date,monthid,yearid,weekid,h1_pos,sh3_pos,b_pos,pos_index,Adenovirus
2013-11-24,11,2013,47,0.000691562932226833,0.0172890733056708,0.0055325034578146606,0.7876818002127416,0.9266844708385199
2013-12-01,12,2013,48,0.00557966522008679,0.00867947923124613,0.00557966522008679,0.7461954178203177,0.8627884518547408
2013-12-08,12,2013,49,0.0041279669762641896,0.00980392156862745,0.0108359133126935,0.829864040608015,1.1583518900153544
2013-12-15,12,2013,50,0.00684618895481515,0.0100410771337289,0.0191693290734824,1.3644994150398484,0.7599743577437142
2013-12-22,12,2013,51,0.0142781597038604,0.0200951877313591,0.0280274986779482,2.2739451969572184,0.9828068224137136
2013-12-29,12,2013,52,0.0234252993232691,0.0380010411244144,0.0213430504945341,2.7780789911379977,0.5241658473845294
2014-01-05,1,2014,1,0.0429759704251386,0.0512939001848429,0.0295748613678373,5.568273982421055,0.8103085272926177
2014-01-12,1,2014,2,0.0953565505804312,0.0580431177446103,0.0451907131011609,8.69042443067526,0.5987140004431807
2014-01-19,1,2014,3,0.107932379713914,0.0624187256176853,0.0450801907238838,11.404449064019168,0.6425041726207973
2014-01-26,1,2014,4,0.117806102742372,0.0652761684047895,0.0490536886828891,11.754878933916798,0.3911773355712738
2014-02-02,2,2014,5,0.11995515695067299,0.0639013452914798,0.0668908819133034,12.122792574904611,0.3071348342375235
2014-02-09,2,2014,6,0.129520052596976,0.0581854043392505,0.0664036817882972,15.128760119682475,0.528430172356308
2014-02-16,2,2014,7,0.15649149922720199,0.0649149922720247,0.0699381761978362,10.345062104771701,0.5762501437671254
2014-02-23,2,2014,8,0.149704758596735,0.0715526224383466,0.0927405349079542,14.819527808526459,0.7540910168055508
2014-03-02,3,2014,9,0.142609299097849,0.0617626648160999,0.10097154753643302,14.634101585437477,0.5986677921315324
2014-03-09,3,2014,10,0.0910174880763116,0.0520667726550079,0.115659777424483,9.69883312835588,0.47674755776864713
2014-03-16,3,2014,11,0.0501438553226469,0.032059186189889,0.118372379778052,11.086949983851433,0.6361364744832764
2014-03-23,3,2014,12,0.0430865648256953,0.0235017626321974,0.11711711711711699,9.447296482331703,0.7050221255471428
2014-03-30,3,2014,13,0.0240821160679037,0.0209238057639163,0.117252270035531,7.754626229595124,0.8679143711955631
2014-04-06,4,2014,14,0.0210430009149131,0.0182982616651418,0.0864592863677951,5.684694762757558,0.8268646927647351
2014-04-13,4,2014,15,0.0148902821316614,0.0207680250783699,0.0768025078369906,4.916643481118151,0.8394269358006582
2014-04-20,4,2014,16,0.0112602858380251,0.00909484625378952,0.0697271546123863,3.944226564365912,0.8912435025249884
2014-04-27,4,2014,17,0.00304745319982586,0.00827165868524162,0.064867218110579,3.8736441646097814,0.5091075187772837
2014-05-04,5,2014,18,0.0027359781121751,0.0113999088007296,0.0533515731874145,2.6191594207443405,1.221094594806484
2014-05-11,5,2014,19,0.00103466114847387,0.0150025866528712,0.0325918261769271,2.0337952827365258,0.8654448011644781
2014-05-18,5,2014,20,0.007295466388744141,0.00573215216258468,0.0302240750390829,1.442127076844773,0.6081258757779142
2014-05-25,5,2014,21,0.00304259634888438,0.0192697768762677,0.0309330628803245,2.2520274681577592,1.2010813163508074
2014-06-01,6,2014,22,0.00291120815138282,0.0388161086851043,0.0262008733624454,3.387572364647543,1.5486045095531655
2014-06-08,6,2014,23,0.0056285178236397705,0.0553470919324578,0.0375234521575985,5.569374028645309,1.4321247502230798
2014-06-15,6,2014,24,0.00549702244617499,0.0874942739349519,0.0293174530462666,5.67411724147702,1.5513504068457746
2014-06-22,6,2014,25,0.00244140625,0.0791015625,0.029296875,5.395854462474644,1.3073656186612574
2014-06-29,6,2014,26,0.0010958904109589,0.0783561643835616,0.0186301369863014,4.089326663394835,1.7590958272704043
2014-07-06,7,2014,27,0.00160685591858597,0.0915907873594001,0.00749866095340118,3.2482678784318435,1.4513537329163564
2014-07-13,7,2014,28,0.00102827763496144,0.0868894601542416,0.00874035989717224,3.8934084882427857,2.050252342212959
2014-07-20,7,2014,29,0.00155925155925156,0.0717255717255717,0.0171517671517672,3.6654597723300038,1.537807835517758
2014-07-27,7,2014,30,0.0,0.0596064814814815,0.0104166666666667,2.189357369980106,1.7551046684964482
2014-08-03,8,2014,31,0.0005851375073142191,0.056173200702165,0.0169689877121123,1.684754407851883,0.9760878712157746
2014-08-10,8,2014,32,0.000604960677555959,0.0459770114942529,0.0072595281306715095,0.8853429695028464,0.8157092528003745
2014-08-17,8,2014,33,0.0025823111684958,0.0277598450613299,0.00710135571336346,0.37401010794558964,0.38690700821957585
2014-08-24,8,2014,34,0.00135135135135135,0.025,0.007432432432432429,1.0313959907634391,1.0107680709481701
2014-08-31,8,2014,35,0.00122100122100122,0.0299145299145299,0.00549450549450549,1.1038202980554757,1.177408317925842
2014-09-07,9,2014,36,0.0005422993492407809,0.0178958785249458,0.00433839479392625,0.7577567513467756,0.9020913706509204
2014-09-14,9,2014,37,0.000541125541125541,0.0124458874458874,0.0102813852813853,1.052188552188552,1.3458225667528025
2014-09-21,9,2014,38,0.000513083632632119,0.0112878399179066,0.007696254489481791,0.8667892545935468,1.6879580221032235
2014-09-28,9,2014,39,0.00151285930408472,0.0045385779122541605,0.007060010085728691,0.32401531466549544,0.7352655217409322
2014-10-05,10,2014,40,0.00418410041841004,0.00836820083682008,0.00627615062761506,0.5536564740621582,1.0304162156156838
2014-10-12,10,2014,41,0.00107700592353258,0.00323101777059774,0.00269251480883145,0.19259459802205775,1.0963077118178655
2014-10-19,10,2014,42,0.00210748155953635,0.0047418335089568,0.00210748155953635,0.32300771958816077,1.5770376897539606
2014-10-26,10,2014,43,0.00222593210907067,0.00166944908180301,0.00222593210907067,0.23494224110044631,1.1319944343930588
2014-11-02,11,2014,44,0.0005096839959225281,0.00305810397553517,0.00101936799184506,0.19444154421388876,2.052438522257714
2014-11-09,11,2014,45,0.0,0.00203665987780041,0.000509164969450102,0.10524827942310758,2.210213867885257
2014-11-16,11,2014,46,0.0,0.00165562913907285,0.000551876379690949,0.06789825657419189,1.9690494406515628
2014-11-23,11,2014,47,0.0,0.00523311132254995,0.00333016175071361,0.3911039874377984,2.0424319343973893
2014-11-30,11,2014,48,0.0,0.007009345794392521,0.0009345794392523359,0.3928384079604948,2.8885177055918727
2014-12-07,12,2014,49,0.0,0.0141809290953545,0.00146699266503667,0.6080798611550972,2.2232919923483276
2014-12-14,12,2014,50,0.00046339202965709,0.0287303058387396,0.0046339202965709,1.235435338163784,2.0308526106801916
2014-12-21,12,2014,51,0.0,0.0324483775811209,0.00126422250316056,1.7123560025971492,2.9966230045450133
2014-12-28,12,2014,52,0.00801603206412826,0.0797595190380762,0.00240480961923848,2.941144672867072,1.1633861150451952
2015-01-04,1,2015,1,0.0,0.145650048875855,0.0065167807103291,6.003623064389963,1.722667003486633
2015-01-11,1,2015,2,0.000895255147717099,0.20829603103551197,0.00925096985974336,11.32512397046704,1.6245054875669933
2015-01-18,1,2015,3,0.000884433962264151,0.28125,0.0112028301886792,16.99173194277645,1.8784829283471476
2015-01-25,1,2015,4,0.0011587485515643099,0.34947856315179604,0.009269988412514479,24.971186892551746,1.6079321888314058
2015-02-01,2,2015,5,0.00289184499710815,0.3753614806246389,0.00771158665895508,23.57177118438184,0.9654771414182354
2015-02-08,2,2015,6,0.00144210960032962,0.33415739596209304,0.0100947672023074,24.55796396623705,1.28790275865844
2015-02-15,2,2015,7,0.00129032258064516,0.26,0.0113978494623656,18.718559802836097,1.3876534869610382
2015-02-22,2,2015,8,0.00148184736972092,0.23536675722400602,0.0138305754507286,5.323663659662426,0.49302894976184025
2015-03-01,3,2015,9,0.00233347475604582,0.205770046669495,0.0144251166737378,9.856195008186912,0.7986430654870259
2015-03-08,3,2015,10,0.00579010856453559,0.17008443908323298,0.0212303980699638,10.36317943586833,0.72301251878151
2015-03-15,3,2015,11,0.00473684210526316,0.151578947368421,0.0228947368421053,6.918597756220212,0.4470165951155516
2015-03-22,3,2015,12,0.004397752259956021,0.123870021988761,0.0222330808697777,5.242740882582924,0.39150337759547826
2015-03-29,3,2015,13,0.00384615384615385,0.11153846153846199,0.0296703296703297,5.8167396513261345,0.6279434850863437
2015-04-05,4,2015,14,0.00252981568485725,0.0711962414166968,0.030357788218287,4.320378745893107,0.570049973416451
2015-04-12,4,2015,15,0.00271336951159349,0.0698075974346325,0.0345337937839171,4.453126588849454,0.4001657533758724
2015-04-19,4,2015,16,0.0009160305343511449,0.043969465648855,0.0357251908396947,3.3346147509473334,0.4673513097918598
2015-04-26,4,2015,17,0.0016165535079211099,0.04946653734238599,0.0387972841901067,4.217181211219659,0.34890348150378503
2015-05-03,5,2015,18,0.00468384074941452,0.0371361659417866,0.0357979257276681,3.278045722964751,0.5086622673565987
2015-05-10,5,2015,19,0.0037212449255751,0.030446549391069003,0.027063599458727994,2.6514878772454713,0.49806954600191183
2015-05-17,5,2015,20,0.0031304347826087,0.0368695652173913,0.0271304347826087,2.8956627397115544,0.5251201859580555
2015-05-24,5,2015,21,0.00323043790380474,0.0477386934673367,0.0269203158650395,4.543551088777218,0.7956448911222754
2015-05-31,5,2015,22,0.00134998312521093,0.0624367195410057,0.0320620992237597,4.892128755940628,0.6201289972319102
2015-06-07,6,2015,23,0.0,0.117770452502248,0.0326640695235241,6.8853834088276,0.7955223858804751
2015-06-14,6,2015,24,0.000786369593709043,0.16566186107470499,0.0304062909567497,11.563385547450698,0.9392363760246257
2015-06-21,6,2015,25,0.0022988505747126397,0.224137931034483,0.0313218390804598,13.67199597964109,0.8230633031222029
2015-06-28,6,2015,26,0.0022026431718061698,0.215859030837004,0.022515907978462996,12.601454702778904,0.7050661329123515
2015-07-05,7,2015,27,0.0047058823529411795,0.23398692810457503,0.021437908496731998,12.167497605707474,0.5625174772487893
2015-07-12,7,2015,28,0.00263157894736842,0.18216374269005803,0.0152046783625731,8.102991291177561,0.7463281452400383
2015-07-19,7,2015,29,0.00156936597614564,0.12962962962963,0.0138104205900816,7.071370593878049,0.6581578691271769
2015-07-26,7,2015,30,0.00179018976011457,0.0873612602935911,0.0136054421768707,3.6287963664544676,0.36667280357902243
2015-08-02,8,2015,31,0.00107181136120043,0.0553769203286888,0.0103608431582708,2.100930026671696,0.42692695729157487
2015-08-09,8,2015,32,0.00241545893719807,0.0531400966183575,0.010351966873705999,2.3735283402731304,0.397659198370366
2015-08-16,8,2015,33,0.000693721817551162,0.0367672563302116,0.0159556018036767,1.599542828986458,0.37391910287995084
2015-08-23,8,2015,34,0.0007695267410542519,0.0380915736821855,0.0157752981916122,1.6457362351714073,0.3940495210973793
2015-08-30,8,2015,35,0.000724900326205147,0.0387821674519754,0.00869880391446176,2.1314394585750187,0.7852671689486904
2015-09-06,9,2015,36,0.0,0.0203918432626949,0.00519792083166733,0.9619173913168548,0.5260485733764071
2015-09-13,9,2015,37,0.0,0.0213563132259273,0.00299737729486699,0.990888994456525,0.5030667202625422
2015-09-20,9,2015,38,0.00102529049897471,0.0126452494873548,0.0044429254955570706,0.8914615679387832,0.555060976263769
2015-09-27,9,2015,39,0.00035310734463276804,0.00918079096045198,0.00247175141242938,0.4640284416005024,0.5868594996712219
2015-10-04,10,2015,40,0.000745990302126072,0.00895188362551287,0.0041029466616934,0.6656517644141935,0.6656517644141915
2015-10-11,10,2015,41,0.00221565731166913,0.00369276218611521,0.0040620384047267396,0.3953044983374435,0.6588408305624072
2015-10-18,10,2015,42,0.0,0.00727537286285922,0.00181884321571481,0.34534997766736825,0.49730396784101016
2015-10-25,10,2015,43,0.000346020761245675,0.00449826989619377,0.00311418685121107,0.337105137493102,0.8061209809617655
2015-11-01,11,2015,44,0.00171762281003092,0.00515286843009275,0.0013740982480247301,0.28075877759248,0.46793129598746563
2015-11-08,11,2015,45,0.0006846970215679559,0.0058199246833276295,0.00376583361862376,0.3975351120093759,0.6758096904159396
2015-11-15,11,2015,46,0.00392576730906495,0.00321199143468951,0.0046395431834404,0.5484742602606744,0.7645398779391238
2015-11-22,11,2015,47,0.000722021660649819,0.00144404332129964,0.0036101083032491,0.23859655370425598,0.6114036688671557
2015-11-29,11,2015,48,0.00537249283667622,0.00250716332378224,0.00537249283667622,0.5642041645855794,0.747189299045765
2015-12-06,12,2015,49,0.00265164070268479,0.0019887305270135896,0.0033145508783559803,0.37712223327072514,0.7856713193140099
2015-12-13,12,2015,50,0.0013917884481558802,0.00243562978427279,0.0034794711203897,0.33470789794956707,0.6694157958991321
2015-12-20,12,2015,51,0.0045498862528436795,0.00357491062723432,0.00682482937926552,0.6790771922825716,0.7381273829158387
2015-12-27,12,2015,52,0.00897277227722772,0.00309405940594059,0.00928217821782178,0.8508802864055558,0.3699479506111113
2016-01-03,1,2016,1,0.015685019206146,0.00416133162612036,0.0112035851472471,1.4343720425318707,0.517556922563045
2016-01-10,1,2016,2,0.0265293383270911,0.0031210986267166,0.0143570536828964,1.756835442904688,0.5482323367929541
2016-01-17,1,2016,3,0.0329457364341085,0.00419896640826873,0.0164728682170543,2.9656656000822834,0.6967527614651146
2016-01-24,1,2016,4,0.0490853658536585,0.00396341463414634,0.0170731707317073,4.841544817200355,0.9893591582974629
2016-01-31,1,2016,5,0.0644614079728583,0.00310998020921685,0.0189426067288663,3.4648909100752534,0.23778663108359574
2016-02-07,2,2016,6,0.10343074968233801,0.0139771283354511,0.0396442185514612,8.390454474247623,0.6652625715827395
2016-02-14,2,2016,7,0.15580985915492998,0.0129841549295775,0.0536971830985915,12.170304546077134,0.6741217157075338
2016-02-21,2,2016,8,0.15992647058823498,0.0106209150326797,0.0686274509803922,11.389277933395563,0.5932928727046379
2016-02-28,2,2016,9,0.171405525307522,0.0110909457551926,0.0746118168985683,17.415297685071398,0.8741796485055463
2016-03-06,3,2016,10,0.14461839530332699,0.00880626223091976,0.0986301369863014,20.741186069480843,1.0628247520075618
2016-03-13,3,2016,11,0.101913566974844,0.00537518813158461,0.10879380778327198,15.161145746084433,0.8448001609758501
2016-03-20,3,2016,12,0.0741700023546032,0.00470920649870497,0.103838003296445,12.729863708579275,1.0334812031449612
2016-03-27,3,2016,13,0.0842332613390929,0.00555384140697316,0.11323665535328599,12.168759119591279,1.3685230620816937
2016-04-03,4,2016,14,0.0705480750995638,0.0056893608951261105,0.10847714773373801,12.588620726088275,0.8271783639318774
2016-04-10,4,2016,15,0.0651598942053378,0.0052897331089204105,0.098821832171195,9.804260575244406,1.0584144939184297
2016-04-17,4,2016,16,0.07199017199017199,0.00466830466830467,0.0857493857493857,9.50048695252694,1.092340406039408
2016-04-24,4,2016,17,0.0600097181729835,0.00607385811467444,0.0833333333333333,8.990487625531816,0.6286031998339295
2016-05-01,5,2016,18,0.0453707968678029,0.00621833256563795,0.0868263473053892,7.579323091111574,0.7188376309373734
2016-05-08,5,2016,19,0.0373412994772218,0.00497883993029624,0.06621857107294,4.673129248293193,0.6538093673070738
2016-05-15,5,2016,20,0.0279475982532751,0.006113537117903929,0.0570596797671033,3.9501308546353053,0.7950742614761167
2016-05-22,5,2016,21,0.0194260485651214,0.00485651214128035,0.0549668874172185,3.3812142045808096,1.2432319638013005
2016-05-29,5,2016,22,0.009251916468411309,0.005815490351572829,0.0415014538725879,2.300143209757911,0.9351049497613948
2016-06-05,6,2016,23,0.00683131897004729,0.00499211770888071,0.0197057277982133,1.4034105651839597,1.2396793325791668
2016-06-12,6,2016,24,0.00665859564164649,0.00272397094430993,0.0217917675544794,1.015450623466964,1.045026855218429
2016-06-19,6,2016,25,0.0009196811771919071,0.00980993255671367,0.0141017780502759,0.9800625220322104,1.2946504920672397
2016-06-26,6,2016,26,0.00173661360347323,0.0133140376266281,0.0130246020260492,1.2763627511636035,1.763222769648686
2016-07-03,7,2016,27,0.00100603621730382,0.0355466130114017,0.0127431254191818,2.4181135179775883,2.1713672406329363
2016-07-10,7,2016,28,0.000971817298347911,0.025591188856495,0.0093942338840298,1.2933828223807664,1.3516433098753946
2016-07-17,7,2016,29,0.00030902348578492,0.0253399258343634,0.00556242274412855,1.4212714258566541,1.716783306480316
2016-07-24,7,2016,30,0.000311915159076731,0.0330630068621335,0.0049906425452277,2.0742664077777646,2.6813687710297955
2016-07-31,7,2016,31,0.0016175994823681699,0.0329990294403106,0.0048527984471045,1.9401254621091633,1.9401254621091597
2016-08-07,8,2016,32,0.00197693574958814,0.0378912685337726,0.0023064250411861604,1.0803554152735535,0.970631818409833
2016-08-14,8,2016,33,0.0019704433497536897,0.0341543513957307,0.00558292282430213,1.8224718995393807,1.3776165539825238
2016-08-21,8,2016,34,0.00140597539543058,0.0393673110720562,0.004569420035149379,1.6041257443732075,1.0445469963360436
2016-08-28,8,2016,35,0.00195694716242661,0.0691454664057404,0.0032615786040443603,3.2273459468237733,1.3164174256781165
2016-09-04,9,2016,36,0.00198347107438017,0.0667768595041322,0.00363636363636364,3.6536649416853346,0.9009036842511792
2016-09-11,9,2016,37,0.000328947368421053,0.0759868421052632,0.000986842105263158,3.584356951110389,0.9914178800943615
2016-09-18,9,2016,38,0.000901442307692308,0.140024038461538,0.00300480769230769,6.860737583664735,0.7591212775244944
2016-09-25,9,2016,39,0.00177981184846173,0.138571065344521,0.0007627765064836,7.5260615306381995,0.8814306297143835
2016-10-02,10,2016,40,0.00030441400304414,0.122678843226788,0.00121765601217656,6.9859562139235685,0.9246118518428308
2016-10-09,10,2016,41,0.0005359056806002139,0.120578778135048,0.000803858520900322,6.364961575158889,1.021191637333185
2016-10-16,10,2016,42,0.0,0.102113724322715,0.00119083060434653,5.064692648829495,1.2114394520254983
2016-10-23,10,2016,43,0.000322061191626409,0.0869565217391304,0.00193236714975845,4.2297418775352575,1.2215861018152365
2016-10-30,10,2016,44,0.0005945303210463731,0.084423305588585,0.00118906064209275,4.193941551861085,1.7209622230050654
2016-11-06,11,2016,45,0.000304321363359708,0.0873402312842362,0.000304321363359708,4.192776545086071,1.5088192411382382
2016-11-13,11,2016,46,0.000292997363023733,0.0791092880164078,0.000292997363023733,3.809618539035742,1.526648605716531
2016-11-20,11,2016,47,0.0,0.0699554069119287,0.000836120401337793,3.882334959078469,1.604902246863143
2016-11-27,11,2016,48,0.00028868360277136296,0.0643764434180139,0.00028868360277136296,3.015448123100445,1.340199165822421
2016-12-04,12,2016,49,0.000568343279340722,0.0599602159704462,0.0014208581983518,2.920078482508609,1.2189318436159762
2016-12-11,12,2016,50,0.000273448181569593,0.0527754990429314,0.000546896363139185,2.7250508917449023,1.4737520128824457
2016-12-18,12,2016,51,0.000264131008980454,0.0456946645536186,0.00449022715266772,2.4373574290305178,1.5058019718617854
2016-12-25,12,2016,52,0.0008203445447087781,0.0410172272354389,0.00191413727098715,1.3502901500877798,0.9789603588136387
2017-01-01,1,2016,53,0.000570125427594071,0.0601482326111745,0.00199543899657925,2.2188578062322306,1.3817432702446137
2017-01-08,1,2017,1,0.0031771247021445603,0.0561292030712205,0.00211808313476304,2.514602749330615,1.745047597595817
2017-01-15,1,2017,2,0.00525131282820705,0.0697674418604651,0.00550137534383596,2.7002826339835035,1.031474422298047
2017-01-22,1,2017,3,0.00423280423280423,0.0761904761904762,0.0007936507936507941,3.196269939755138,1.2701789337137692
2017-01-29,1,2017,4,0.0069284064665127,0.0753464203233256,0.00548498845265589,3.499342055839225,1.1510993604734314
2017-02-05,2,2017,5,0.007945516458569809,0.0726447219069239,0.00454029511918275,2.3932278489668093,0.6573399158495493
2017-02-12,2,2017,6,0.0060916179337232,0.0772417153996101,0.0034113060428849896,4.240778179392407,1.143580632645145
2017-02-19,2,2017,7,0.00427655024946543,0.0812544547398432,0.00522689474934664,5.082304560156289,1.3836640687336503
2017-02-26,2,2017,8,0.00509141402453136,0.0798426290210599,0.00647998148576718,4.743679342727907,0.6845309431278227
2017-03-05,3,2017,9,0.0073117231294175,0.0801852303192786,0.004874482086278329,5.0336778098336294,0.9429844973566965
2017-03-12,3,2017,10,0.00378967314069162,0.0729512079583136,0.00663192799621033,4.92442049930679,1.4269627583218512
2017-03-19,3,2017,11,0.00455963522918167,0.0611951043916487,0.007439404847612191,4.249366508604952,1.0588585398491046
2017-03-26,3,2017,12,0.009035409035409041,0.0537240537240537,0.00757020757020757,3.9168445231187543,1.1152126767213106
2017-04-02,4,2017,13,0.00850340136054422,0.0364431486880466,0.010689990281827001,2.478643464697202,0.8875491882321883
2017-04-09,4,2017,14,0.00857002938295788,0.0377081292850147,0.00905974534769833,3.1498936309049435,1.5888843978901053
2017-04-16,4,2017,15,0.00936914428482199,0.0387257963772642,0.014366021236727,2.4468206163742203,1.0154305557953025
2017-04-23,4,2017,16,0.0169662694405171,0.0492829731367401,0.0137345990708948,2.527055217467055,1.0337953162365219
2017-04-30,4,2017,17,0.0324214792299899,0.0567375886524823,0.009878419452887541,4.944531003890923,1.6439617148486452
2017-05-07,5,2017,18,0.0351856345547197,0.05775297257947099,0.0123756369813152,5.706957452730297,1.656858615308798
2017-05-14,5,2017,19,0.0303103199422661,0.0755352417608853,0.012990137118113998,6.029875718013681,1.513572042578333
2017-05-21,5,2017,20,0.0286303252404947,0.0964269354099863,0.00916170407695831,7.478934328624782,1.5953358209523831
2017-05-28,5,2017,21,0.021532184950136,0.10675430643698999,0.0117860380779692,7.1175637587204434,1.2899144675998202
2017-06-04,6,2017,22,0.0228096354721808,0.12065657642293799,0.0123641014709017,8.701185010285416,1.6902438734070122
2017-06-11,6,2017,23,0.0215439856373429,0.121184919210054,0.00785457809694794,6.667903303808621,1.3614049964557093
2017-06-18,6,2017,24,0.0180627681192143,0.134567622488146,0.00857981485662678,8.303449629161722,1.6513863408136773
2017-06-25,6,2017,25,0.0130601215942355,0.184643098401261,0.007881107858590409,11.781336839775765,1.7291337749506603
2017-07-02,7,2017,26,0.0161785787425763,0.28957608027851695,0.00696293262338726,21.049719796569896,2.4813029229748436
2017-07-09,7,2017,27,0.0157646676418007,0.329270274662766,0.0110515195839428,21.309014951832967,1.945140570683064
2017-07-16,7,2017,28,0.0159928920479787,0.379090774470606,0.0108100103657634,26.5717197890331,1.4929021698325788
2017-07-23,7,2017,29,0.0149144611785349,0.364965638251206,0.0076034507969001295,29.60411023041742,1.6980470773673388
2017-07-30,7,2017,30,0.0061846561625681,0.342512148431748,0.0050066264173170396,25.596195122436846,1.5131805609433973
2017-08-06,8,2017,31,0.00365726227795193,0.242250087077673,0.00644374782305817,16.126634958382855,1.0127838379660734
2017-08-13,8,2017,32,0.00451068837026868,0.16709158658560502,0.00627574034124338,10.14526168455701,1.2975196862278007
2017-08-20,8,2017,33,0.010239651416122,0.106535947712418,0.00980392156862745,6.7830729700948424,0.9106363023535277
2017-08-27,8,2017,34,0.00593260560037969,0.0709539629805411,0.0118652112007594,4.642086177521061,0.8440156686401897
2017-09-03,9,2017,35,0.00443285528031291,0.0315514993481095,0.0112125162972621,1.796864801620622,0.7842669576134184
2017-09-10,9,2017,36,0.00662427133015368,0.0182829888712242,0.0100688924218336,1.4966799962741977,0.6349551499345097
2017-09-17,9,2017,37,0.00617894216510133,0.014087988136431003,0.0145823035096391,1.6977040386310258,0.6983463421319135
2017-09-24,9,2017,38,0.00169779286926995,0.0118845500848896,0.0126121756002911,1.238609587755699,0.8601455470525702
2017-10-01,10,2017,39,0.0023088763468445397,0.00564391995895331,0.0115443817342227,0.8262455995344311,0.6631708101526333
2017-10-08,10,2017,40,0.00280898876404494,0.0036516853932584297,0.008988764044943821,0.6080614490742154,0.8733973541247839
2017-10-15,10,2017,41,0.0018238665971860302,0.00677436164669099,0.0127670661803022,0.7269941969215731,0.7713231113680105
2017-10-22,10,2017,42,0.000547495209416918,0.007117437722419929,0.0112236517930468,0.8255254312340504,1.172485395086045
2017-10-29,10,2017,43,0.00209080047789725,0.00507765830346475,0.0149342891278375,0.887315702130515,1.2950012950012921
2017-11-05,11,2017,44,0.0021577559338288197,0.00647326780148645,0.0148645408774874,0.8886116030294601,0.9702187910627785
2017-11-12,11,2017,45,0.000514006682086867,0.0053970701619121,0.0138781804163454,0.8662351618899521,1.0687316932408513
2017-11-19,11,2017,46,0.00211640211640212,0.00291005291005291,0.0126984126984127,0.7000398840815836,0.992593865488811
2017-11-26,11,2017,47,0.0038178347422961603,0.00245432233433324,0.0158167439323698,0.9538192893686644,1.0951258507566148
2017-12-03,12,2017,48,0.00290084388185654,0.0060654008438818605,0.0181962025316456,0.9612221273272189,0.8772318443568791
2017-12-10,12,2017,49,0.0023183925811437398,0.0038639876352395703,0.0218959299330242,1.1638386465613433,1.04638704002763
2017-12-17,12,2017,50,0.00439667806546165,0.00439667806546165,0.0254030288226673,1.4507173313027497,0.7564454656078649
2017-12-24,12,2017,51,0.0031823745410036698,0.0058751529987760105,0.0421052631578947,1.9709747929116206,0.7072876051118249
2017-12-31,12,2017,52,0.00907481186365649,0.007525453740593179,0.0759185480301018,2.97616244467139,0.7476006140920946
2018-01-07,1,2018,1,0.0170502983802217,0.015771526001704998,0.11253196930946302,5.781649501807593,0.7629742744320879
2018-01-14,1,2018,2,0.0168462291870715,0.0111655239960823,0.133398628795299,9.333860026009978,1.1100950030934198
2018-01-21,1,2018,3,0.0249442586399108,0.0164437012263099,0.18756967670011104,16.01887207705619,0.9944765379548008
2018-01-28,1,2018,4,0.0216873842898704,0.0126950542184607,0.22229568897117202,19.701608482300202,0.8221691329553367
2018-02-04,2,2018,5,0.0236518448438978,0.011217732125963,0.201648871469117,17.84335291226917,0.9890315614229221
2018-02-11,2,2018,6,0.0323353293413174,0.009341317365269459,0.193293413173653,16.76503031821127,0.7690380879913448
2018-02-18,2,2018,7,0.0349572919962037,0.0102815564694717,0.220025308446694,9.64899410531039,0.27042499877733367
2018-02-25,2,2018,8,0.04336999377464199,0.00830047727744345,0.20522930068478898,14.756644851726474,0.5542681628475622
2018-03-04,3,2018,9,0.0528317261985604,0.00787722395762597,0.144506315360587,9.820955278580499,0.5329704386787543
2018-03-11,3,2018,10,0.0514509803921569,0.00627450980392157,0.10854901960784301,6.682092781828865,0.523220472539432
2018-03-18,3,2018,11,0.0459770114942529,0.00618921308576481,0.0760389036251105,5.811383764139666,0.4168164906693277
2018-03-25,3,2018,12,0.0340950976778474,0.00589753040914117,0.0493918171765573,3.9773846926474725,0.4756460044815546
2018-04-01,4,2018,13,0.0188064192577733,0.004012036108324971,0.033851554663992,2.0372681856233767,0.37860736193000954
2018-04-08,4,2018,14,0.0132052821128451,0.00411593208712056,0.0195506774138227,0.8033695392936624,0.2690353806006687
2018-04-15,4,2018,15,0.0173217854763491,0.00621807683766378,0.0104374861203642,0.8534907973963468,0.2677618187910106
2018-04-22,4,2018,16,0.0123026926648097,0.00371402042711235,0.003946146703806871,0.8265523438864825,0.5286090571367027
2018-04-29,4,2018,17,0.016099356025758998,0.00482980680772769,0.0045998160073597106,1.2023887645176798,0.5199518981698071
2018-05-06,5,2018,18,0.0126903553299492,0.00346100599907707,0.0055376095985233,1.0182339132879445,0.5524460593370764
2018-05-13,5,2018,19,0.00951248513674197,0.0033293697978596898,0.00428061831153389,0.7350033860191202,0.6125028216826021
2018-05-20,5,2018,20,0.00808500808500809,0.00346500346500346,0.000693000693000693,0.5096246996894951,0.44231577708899467
2018-05-27,5,2018,21,0.00709387562071412,0.00472925041380941,0.0018917001655237601,0.53398517762547,0.4050922037158737
2018-06-03,6,2018,22,0.007617233991906691,0.00285646274696501,0.0009521542489883359,0.4380360706093232,0.4015330647252129
2018-06-10,6,2018,23,0.00974025974025974,0.00374625374625375,0.000999000999000999,0.5676313136750217,0.3816831247125146
2018-06-17,6,2018,24,0.0104826913700634,0.00146270112140419,0.0009751340809361289,0.41069696670069095,0.29446197612502334
2018-06-24,6,2018,25,0.009421950598421191,0.0015278838808250599,0.000254647313470843,0.46146959607566296,0.3670780877874589
